name,ind,movement,genre,date,detail,picture,,
Vaux-Le-Vicomte,Louis Le Vau,architecture classique,,1661,,louis-le-vau---vaux-le-vicomte,link,https://www.google.fr/search?q=Vaux-Le-Vicomte+Louis+Le+Vau
Cathedral of Brasilia,Oscar Niemeyer,Architecture Futuriste,,1970,,oscar-niemeyer---cathedral-of-brasilia,link,https://www.google.fr/search?q=Cathedral+of+Brasilia+Oscar+Niemeyer
Automne en Bavière,Wassily Kandinsky,Art abstrait,,1908,,wassily-kandinsky---automne-en-bavière,link,https://www.google.fr/search?q=Automne+en+Bavière+Wassily+Kandinsky
Rue à Murnau,Wassily Kandinsky,Art abstrait,,1908,,wassily-kandinsky---rue-à-murnau,link,https://www.google.fr/search?q=Rue+à+Murnau+Wassily+Kandinsky
Improvisation 4,Wassily Kandinsky,Art abstrait,,1909,,wassily-kandinsky---improvisation-4,link,https://www.google.fr/search?q=Improvisation+4+Wassily+Kandinsky
Composition VII,Wassily Kandinsky,Art abstrait,,1913,,wassily-kandinsky---composition-vii,link,https://www.google.fr/search?q=Composition+VII+Wassily+Kandinsky
Étude de couleurs,Wassily Kandinsky,Art abstrait,,1913,,wassily-kandinsky---étude-de-couleurs,link,https://www.google.fr/search?q=Étude+de+couleurs+Wassily+Kandinsky
Composition II,Piet Mondrian,Art abstrait,,1930,,piet-mondrian---composition-ii,link,https://www.google.fr/search?q=Composition+II+Piet+Mondrian
formes circulaires,Robert Delaunay,Art abstrait,,1930,,robert-delaunay---formes-circulaires,link,https://www.google.fr/search?q=formes+circulaires+Robert+Delaunay
Rose décisif,Wassily Kandinsky,Art abstrait,,1932,,wassily-kandinsky---rose-décisif,link,https://www.google.fr/search?q=Rose+décisif+Wassily+Kandinsky
Mediterranée,Nicolas de Staël,Art abstrait,,1952,,nicolas-de-staël---mediterranée,link,https://www.google.fr/search?q=Mediterranée+Nicolas+de+Staël
Study on Red and Yellow,Nicolas de Staël,Art abstrait,,1952,,nicolas-de-staël---study-on-red-and-yellow,link,https://www.google.fr/search?q=Study+on+Red+and+Yellow+Nicolas+de+Staël
Mediterranean Landscape,Nicolas de Staël,Art abstrait,,1952,,nicolas-de-staël---mediterranean-landscape,link,https://www.google.fr/search?q=Mediterranean+Landscape+Nicolas+de+Staël
Lavendou,Nicolas de Staël,Art abstrait,,1952,,nicolas-de-staël---lavendou,link,https://www.google.fr/search?q=Lavendou+Nicolas+de+Staël
Court les rues,Jean Dubuffet,Art abstrait,,1962,,jean-dubuffet---court-les-rues,link,https://www.google.fr/search?q=Court+les+rues+Jean+Dubuffet
According to What,Jasper Johns,Art abstrait,,1964,,jasper-johns---according-to-what,link,https://www.google.fr/search?q=According+to+What+Jasper+Johns
Painting,Pierre Soulages,Art abstrait,,1979,,pierre-soulages---painting,link,https://www.google.fr/search?q=Painting+Pierre+Soulages
Site with Three Characters,Jean Dubuffet,Art abstrait,,1982,,jean-dubuffet---site-with-three-characters,link,https://www.google.fr/search?q=Site+with+Three+Characters+Jean+Dubuffet
New Kidd,Elizabeth Murray,Art abstrait,,2004,,elizabeth-murray---new-kidd,link,https://www.google.fr/search?q=New+Kidd+Elizabeth+Murray
tarde de carnaval,Henri Rousseau,Art naïf,,1886,,henri-rousseau---tarde-de-carnaval,link,https://www.google.fr/search?q=tarde+de+carnaval+Henri+Rousseau
Abstract Art in Five Tones and Complementaries,Joaquín Torres-García,Constructivisme,Art Abstrait,1943,,,link,https://www.google.fr/search?q=Abstract+Art+in+Five+Tones+and+Complementaries+Joaquín+Torres-García
Les Demoiselles d'Avignon,Pablo Picasso,Cubisme,,1907,,pablo-picasso---les-demoiselles-d'avignon,link,https://www.google.fr/search?q=Les+Demoiselles+d'Avignon+Pablo+Picasso
Man with a Guitar,Georges Braque,Cubisme,,1911,,georges-braque---man-with-a-guitar,link,https://www.google.fr/search?q=Man+with+a+Guitar+Georges+Braque
Mona Lisa,Salvador Dali,Dada,,1954,,salvador-dali---mona-lisa,link,https://www.google.fr/search?q=Mona+Lisa+Salvador+Dali
Anglers on the Rhine,August Macke,Expressionisme,,1907,,august-macke---anglers-on-the-rhine,link,https://www.google.fr/search?q=Anglers+on+the+Rhine+August+Macke
The Masked Woman,Max Pechstein,Expressionisme,,1910,,max-pechstein---the-masked-woman,link,https://www.google.fr/search?q=The+Masked+Woman+Max+Pechstein
Pueblo Mountain,Marsden Hartley,Expressionisme,Pastoral,1918,,marsden-hartley---pueblo-mountain,link,https://www.google.fr/search?q=Pueblo+Mountain+Marsden+Hartley
Palo Alto Circle,Richard Diebenkorn,Expressionisme abstrait,,1943,,richard-diebenkorn---palo-alto-circle,link,https://www.google.fr/search?q=Palo+Alto+Circle+Richard+Diebenkorn
The Liver is the Cock's Comb,Arshile Gorky,Expressionisme abstrait,,1944,,arshile-gorky---the-liver-is-the-cock's-comb,link,https://www.google.fr/search?q=The+Liver+is+the+Cock's+Comb+Arshile+Gorky
Untitled,Michael Loew,Expressionisme abstrait,,1949,,michael-loew---untitled,link,https://www.google.fr/search?q=Untitled+Michael+Loew
Woman I,Willem de Kooning,Expressionisme abstrait,portrait,1951,,willem-de-kooning---woman-i,link,https://www.google.fr/search?q=Woman+I+Willem+de+Kooning
Berkeley No. 8,Richard Diebenkorn,Expressionisme abstrait,,1954,,richard-diebenkorn---berkeley-no.-8,link,https://www.google.fr/search?q=Berkeley+No.+8+Richard+Diebenkorn
Orange and Yellow,Mark Rothko,Expressionisme abstrait,,1956,,mark-rothko---orange-and-yellow,link,https://www.google.fr/search?q=Orange+and+Yellow+Mark+Rothko
No. 14,Mark Rothko,Expressionisme abstrait,,1960,,mark-rothko---no.-14,link,https://www.google.fr/search?q=No.+14+Mark+Rothko
"Orange, Red, Yellow",Mark Rothko,Expressionisme abstrait,,1961,,"mark-rothko---orange,-red,-yellow",link,"https://www.google.fr/search?q=Orange,+Red,+Yellow+Mark+Rothko"
Cityscape I,Richard Diebenkorn,Expressionisme abstrait,,1963,,richard-diebenkorn---cityscape-i,link,https://www.google.fr/search?q=Cityscape+I+Richard+Diebenkorn
John F Kennedy,Elaine de Kooning,Expressionnisme figuratif,,1963,,elaine-de-kooning---john-f-kennedy,link,https://www.google.fr/search?q=John+F+Kennedy+Elaine+de+Kooning
Débarquement de sable,Albert Marquet,Fauvisme,,1902,,albert-marquet---débarquement-de-sable,link,https://www.google.fr/search?q=Débarquement+de+sable+Albert+Marquet
Paysage à côté de Chatou,André Derain,Fauvisme,,1904,,andré-derain---paysage-à-côté-de-chatou,link,https://www.google.fr/search?q=Paysage+à+côté+de+Chatou+André+Derain
Le bonheur de vivre,Henri Matisse,Fauvisme,Peinture historique,1906,,henri-matisse---le-bonheur-de-vivre,link,https://www.google.fr/search?q=Le+bonheur+de+vivre+Henri+Matisse
Paysage à côté de Cassis,André Derain,Fauvisme,,1907,,andré-derain---paysage-à-côté-de-cassis,link,https://www.google.fr/search?q=Paysage+à+côté+de+Cassis+André+Derain
Vence Landscape,Raoul Dufy,Fauvisme,,1908,,raoul-dufy---vence-landscape,link,https://www.google.fr/search?q=Vence+Landscape+Raoul+Dufy
Le Port de Hambourg,Albert Marquet,Fauvisme,,1909,,albert-marquet---le-port-de-hambourg,link,https://www.google.fr/search?q=Le+Port+de+Hambourg+Albert+Marquet
Danse,Henri Matisse,Fauvisme,,1910,,henri-matisse---danse,link,https://www.google.fr/search?q=Danse+Henri+Matisse
Terrasse à Vieux-Port,Albert Marquet,Fauvisme,,1927,,albert-marquet---terrasse-à-vieux-port,link,https://www.google.fr/search?q=Terrasse+à+Vieux-Port+Albert+Marquet
"Deauville, Drying the Sails",Raoul Dufy,Fauvisme,,1933,,"raoul-dufy---deauville,-drying-the-sails",link,"https://www.google.fr/search?q=Deauville,+Drying+the+Sails+Raoul+Dufy"
Sur la plage de Trouville,Eugène Boudin,Impressionisme,,1868,,eugène-boudin---sur-la-plage-de-trouville,link,https://www.google.fr/search?q=Sur+la+plage+de+Trouville+Eugène+Boudin
La Pie,Claude Monet,Impressionisme,Pastoral,1869,,claude-monet---la-pie,link,https://www.google.fr/search?q=La+Pie+Claude+Monet
Vue du canal Saint-Martin,Alfred Sisley,Impressionisme,,1870,,alfred-sisley---vue-du-canal-saint-martin,link,https://www.google.fr/search?q=Vue+du+canal+Saint-Martin+Alfred+Sisley
Bridge à Villeneuve-la-Garenne,Alfred Sisley,Impressionisme,,1872,,alfred-sisley---bridge-à-villeneuve-la-garenne,link,https://www.google.fr/search?q=Bridge+à+Villeneuve-la-Garenne+Alfred+Sisley
"Impression, soleil levant",Claude Monet,Impressionisme,,1872,,"claude-monet---impression,-soleil-levant",link,"https://www.google.fr/search?q=Impression,+soleil+levant+Claude+Monet"
Répétition d'un ballet sur la scène,Edgar Degas,Impressionisme,Peinture historique,1873,,edgar-degas---répétition-d'un-ballet-sur-la-scène,link,https://www.google.fr/search?q=Répétition+d'un+ballet+sur+la+scène+Edgar+Degas
La classe de danse,Edgar Degas,Impressionisme,Peinture historique,1874,,edgar-degas---la-classe-de-danse,link,https://www.google.fr/search?q=La+classe+de+danse+Edgar+Degas
Argenteuil,Édouard Manet,Impressionisme,Peinture historique,1874,,édouard-manet---argenteuil,link,https://www.google.fr/search?q=Argenteuil+Édouard+Manet
L'Inondation à Port-Marly,Alfred Sisley,Impressionisme,Peinture historique,1876,,alfred-sisley---l'inondation-à-port-marly,link,https://www.google.fr/search?q=L'Inondation+à+Port-Marly+Alfred+Sisley
"La Place du Chenil à Marly, effet de neige",Alfred Sisley,Impressionisme,Peinture historique,1876,,"alfred-sisley---la-place-du-chenil-à-marly,-effet-de-neige",link,"https://www.google.fr/search?q=La+Place+du+Chenil+à+Marly,+effet+de+neige+Alfred+Sisley"
L'Absinthe,Edgar Degas,Impressionisme,Peinture historique,1876,,edgar-degas---l'absinthe,link,https://www.google.fr/search?q=L'Absinthe+Edgar+Degas
bal du moulin de la galette,Pierre-Auguste Renoir,Impressionisme,Peinture historique,1876,,pierre-auguste-renoir---bal-du-moulin-de-la-galette,link,https://www.google.fr/search?q=bal+du+moulin+de+la+galette+Pierre-Auguste+Renoir
La gare Saint-Lazare,Claude Monet,Impressionisme,,1877,,claude-monet---la-gare-saint-lazare,link,https://www.google.fr/search?q=La+gare+Saint-Lazare+Claude+Monet
rue de paris temps de pluie,Gustave Caillebotte,Impressionisme,,1877,,gustave-caillebotte---rue-de-paris-temps-de-pluie,link,https://www.google.fr/search?q=rue+de+paris+temps+de+pluie+Gustave+Caillebotte
Le Déjeuner des canotiers,Pierre-Auguste Renoir,Impressionisme,Peinture historique,1881,,pierre-auguste-renoir---le-déjeuner-des-canotiers,link,https://www.google.fr/search?q=Le+Déjeuner+des+canotiers+Pierre-Auguste+Renoir
"Boulevard Montmartre, Effet de nuit",Camille Pissarro,Impressionisme,,1897,,"camille-pissarro---boulevard-montmartre,-effet-de-nuit",link,"https://www.google.fr/search?q=Boulevard+Montmartre,+Effet+de+nuit+Camille+Pissarro"
Les Meules,Claude Monet,Impressionnisme,,1891,,claude-monet---les-meules,link,https://www.google.fr/search?q=Les+Meules+Claude+Monet
DSW,Charles Eames,Modern,,1950,,charles-eames---dsw,link,https://www.google.fr/search?q=DSW+Charles+Eames
Lounge Chair,Charles Eames,Modern,,1956,,charles-eames---lounge-chair,link,https://www.google.fr/search?q=Lounge+Chair+Charles+Eames
Poison Oasis,Jean-Michel Basquiat,Neo-expressionisme,Art Abstrait,1981,,jean-michel-basquiat---poison-oasis,link,https://www.google.fr/search?q=Poison+Oasis+Jean-Michel+Basquiat
Ignorance = Fear,Keith Haring,Neo-expressionisme,Street Art,1989,,keith-haring---ignorance-=-fear,link,https://www.google.fr/search?q=Ignorance+=+Fear+Keith+Haring
Chrysler Building - NYC,William Van Alen,Neogothic,,1930,,william-van-alen---chrysler-building---nyc,link,https://www.google.fr/search?q=Chrysler+Building+-+NYC+William+Van+Alen
danseuse de flamenco,Sonia Delaunay,Orphisme,,1916,,sonia-delaunay---danseuse-de-flamenco,link,https://www.google.fr/search?q=danseuse+de+flamenco+Sonia+Delaunay
Composition 7,Sonia Delaunay,Orphisme,,1930,,sonia-delaunay---composition-7,link,https://www.google.fr/search?q=Composition+7+Sonia+Delaunay
Problems of Economics and Sociology,Carl Menger,Pointillisme,,1883,,,link,https://www.google.fr/search?q=Problems+of+Economics+and+Sociology+Carl+Menger
Paysannes au travail,Georges Seurat,Pointillisme,,1883,,georges-seurat---paysannes-au-travail,link,https://www.google.fr/search?q=Paysannes+au+travail+Georges+Seurat
Un dimanche après-midi à l'Île de la Grande Jatte,Georges Seurat,Pointillisme,,1886,,georges-seurat---un-dimanche-après-midi-à-l'île-de-la-grande-jatte,link,https://www.google.fr/search?q=Un+dimanche+après-midi+à+l'Île+de+la+Grande+Jatte+Georges+Seurat
La Tour Eiffel,Georges Seurat,Pointillisme,,1889,,georges-seurat---la-tour-eiffel,link,https://www.google.fr/search?q=La+Tour+Eiffel+Georges+Seurat
"Luxe, Calme et Volupté",Henri Matisse,Pointillisme,Peinture historique,1904,,"henri-matisse---luxe,-calme-et-volupté",link,"https://www.google.fr/search?q=Luxe,+Calme+et+Volupté+Henri+Matisse"
Red Smile,Alex Katz,Pop Art,,1963,,alex-katz---red-smile,link,https://www.google.fr/search?q=Red+Smile+Alex+Katz
Ada with Bathing Cap,Alex Katz,Pop Art,,1982,,alex-katz---ada-with-bathing-cap,link,https://www.google.fr/search?q=Ada+with+Bathing+Cap+Alex+Katz
Gardanne,Paul Cézanne,Post impressionisme,,1886,,paul-cézanne---gardanne,link,https://www.google.fr/search?q=Gardanne+Paul+Cézanne
Vision après le Sermon,Paul Gauguin,Post impressionisme,,1888,,paul-gauguin---vision-après-le-sermon,link,https://www.google.fr/search?q=Vision+après+le+Sermon+Paul+Gauguin
Terrasse du café le soir,Vincent van Gogh,Post impressionisme,,1888,,vincent-van-gogh---terrasse-du-café-le-soir,link,https://www.google.fr/search?q=Terrasse+du+café+le+soir+Vincent+van+Gogh
La Maison et son entourage,Vincent van Gogh,Post impressionisme,,1888,,vincent-van-gogh---la-maison-et-son-entourage,link,https://www.google.fr/search?q=La+Maison+et+son+entourage+Vincent+van+Gogh
La nuit étoilée,Vincent van Gogh,Post impressionisme,Pastoral,1889,,vincent-van-gogh---la-nuit-étoilée,link,https://www.google.fr/search?q=La+nuit+étoilée+Vincent+van+Gogh
Femmes de Tahiti,Paul Gauguin,Post impressionisme,Peinture historique,1891,,paul-gauguin---femmes-de-tahiti,link,https://www.google.fr/search?q=Femmes+de+Tahiti+Paul+Gauguin
Les joueurs de cartes,Paul Cézanne,Post impressionisme,,1895,,paul-cézanne---les-joueurs-de-cartes,link,https://www.google.fr/search?q=Les+joueurs+de+cartes+Paul+Cézanne
femme à sa toilette,Henri de Toulouse-Lautrec,Post impressionisme,,1896,,henri-de-toulouse-lautrec---femme-à-sa-toilette,link,https://www.google.fr/search?q=femme+à+sa+toilette+Henri+de+Toulouse-Lautrec
D'où venons-nous ? Que sommes-nous ? Où allons-nous ?,Paul Gauguin,Post impressionisme,,1897,,,link,https://www.google.fr/search?q=D'où+venons-nous+?+Que+sommes-nous+?+Où+allons-nous+?+Paul+Gauguin
Les Grandes Baigneuses,Paul Cézanne,Post impressionisme,,1900,,paul-cézanne---les-grandes-baigneuses,link,https://www.google.fr/search?q=Les+Grandes+Baigneuses+Paul+Cézanne
Mont Sainte-Victoire,Paul Cézanne,Post impressionisme,,1904,,paul-cézanne---mont-sainte-victoire,link,https://www.google.fr/search?q=Mont+Sainte-Victoire+Paul+Cézanne
Rue Du Mont Cenis sous la neige,Maurice Utrillo,Post impressionisme,,1917,,maurice-utrillo---rue-du-mont-cenis-sous-la-neige,link,https://www.google.fr/search?q=Rue+Du+Mont+Cenis+sous+la+neige+Maurice+Utrillo
Rue Du Mont Cenis In Montmartre,Maurice Utrillo,Post impressionisme,,1935,,maurice-utrillo---rue-du-mont-cenis-in-montmartre,link,https://www.google.fr/search?q=Rue+Du+Mont+Cenis+In+Montmartre+Maurice+Utrillo
terrasse à vernon,Pierre Bonnard,Post impressionisme,,1939,,pierre-bonnard---terrasse-à-vernon,link,https://www.google.fr/search?q=terrasse+à+vernon+Pierre+Bonnard
Le pont de Narni,Jean-Baptiste-Camille Corot,Réalisme,Pastoral,1826,,,link,https://www.google.fr/search?q=Le+pont+de+Narni+Jean-Baptiste-Camille+Corot
les glaneuses,Gustave Courbet,Réalisme,,1857,,gustave-courbet---les-glaneuses,link,https://www.google.fr/search?q=les+glaneuses+Gustave+Courbet
l'angelus,Jean-François Millet,Réalisme,,1858,,jean-françois-millet---l'angelus,link,https://www.google.fr/search?q=l'angelus+Jean-François+Millet
Olympe,Édouard Manet,Réalisme,,1863,,édouard-manet---olympe,link,https://www.google.fr/search?q=Olympe+Édouard+Manet
Déjeuner sur l'herbe,Édouard Manet,Réalisme,,1863,,édouard-manet---déjeuner-sur-l'herbe,link,https://www.google.fr/search?q=Déjeuner+sur+l'herbe+Édouard+Manet
L'Exécution de Maximilien,Édouard Manet,Réalisme,,1868,,édouard-manet---l'exécution-de-maximilien,link,https://www.google.fr/search?q=L'Exécution+de+Maximilien+Édouard+Manet
The Fox Hunt,Winslow Homer,Réalisme,Peinture animalière,1893,,winslow-homer---the-fox-hunt,link,https://www.google.fr/search?q=The+Fox+Hunt+Winslow+Homer
The Thankful Poor,Henry Ossawa Tanner,Réalisme,,1894,,henry-ossawa-tanner---the-thankful-poor,link,https://www.google.fr/search?q=The+Thankful+Poor+Henry+Ossawa+Tanner
The Gulf Stream,Winslow Homer,Réalisme,Marine,1899,,winslow-homer---the-gulf-stream,link,https://www.google.fr/search?q=The+Gulf+Stream+Winslow+Homer
Stag at Sharkey's,George Wesley Bellows,Réalisme,,1909,,,link,https://www.google.fr/search?q=Stag+at+Sharkey's+George+Wesley+Bellows
Railroad Sunset,Edward Hopper,Réalisme,Pastoral,1929,,edward-hopper---railroad-sunset,link,https://www.google.fr/search?q=Railroad+Sunset+Edward+Hopper
Early Sunday Morning,Edward Hopper,Réalisme,,1930,,edward-hopper---early-sunday-morning,link,https://www.google.fr/search?q=Early+Sunday+Morning+Edward+Hopper
Nighthawks,Edward Hopper,Réalisme,,1942,,edward-hopper---nighthawks,link,https://www.google.fr/search?q=Nighthawks+Edward+Hopper
Execution,Yue Minjun,Réalisme,,1995,,yue-minjun---execution,link,https://www.google.fr/search?q=Execution+Yue+Minjun
Arnolfini Portrait,Jan van Eyck,Renaissance allemande,Portrait,1434,,jan-van-eyck---arnolfini-portrait,link,https://www.google.fr/search?q=Arnolfini+Portrait+Jan+van+Eyck
La Vierge du chancelier Rolin,Jan van Eyck,Renaissance allemande,Religieux,1435,,jan-van-eyck---la-vierge-du-chancelier-rolin,link,https://www.google.fr/search?q=La+Vierge+du+chancelier+Rolin+Jan+van+Eyck
La Mélancolie,Albrecht Dürer,Renaissance allemande,Religieux,1514,,albrecht-dürer---la-mélancolie,link,https://www.google.fr/search?q=La+Mélancolie+Albrecht+Dürer
Le corps du Christ mort au tombeau,Hans Holbein the Younger,Renaissance allemande,Religieux,1532,,hans-holbein-the-younger---le-corps-du-christ-mort-au-tombeau,link,https://www.google.fr/search?q=Le+corps+du+Christ+mort+au+tombeau+Hans+Holbein+the+Younger
La Crusifixion,Lucas Cranach the Elder,Renaissance allemande,Religieux,1532,,lucas-cranach-the-elder---la-crusifixion,link,https://www.google.fr/search?q=La+Crusifixion+Lucas+Cranach+the+Elder
Les ambassadeurs,Hans Holbein the Younger,Renaissance allemande,Portrait,1533,,hans-holbein-the-younger---les-ambassadeurs,link,https://www.google.fr/search?q=Les+ambassadeurs+Hans+Holbein+the+Younger
La tour de Babel,Pieter Bruegel the Elder,Renaissance allemande,,1563,,pieter-bruegel-the-elder---la-tour-de-babel,link,https://www.google.fr/search?q=Renaissance+allemande+Pieter+Bruegel+the+Elder
Les Chasseurs dans la neige,Pieter Bruegel the Elder,Renaissance allemande,,1565,,pieter-bruegel-the-elder---les-chasseurs-dans-la-neige,link,https://www.google.fr/search?q=Les+Chasseurs+dans+la+neige+Pieter+Bruegel+the+Elder
Dome of the Florence Cathedral,Filippo Brunelleschi,Renaissance italienne,,1436,,filippo-brunelleschi---dome-of-the-florence-cathedral,link,https://www.google.fr/search?q=Dome+of+the+Florence+Cathedral+Filippo+Brunelleschi
Mona Lisa,Leonard de Vinci,Renaissance italienne,Portrait,1503,,leonard-de-vinci---mona-lisa,link,https://www.google.fr/search?q=Mona+Lisa+Leonard+de+Vinci
Fiesta Campreste,Titien,Renaissance italienne,Paysage,1509,,titien---fiesta-campreste,link,https://www.google.fr/search?q=Fiesta+Campreste+Titien
Villa Barbaro,Andrea Palladio,Renaissance italienne,,1560,,andrea-palladio---villa-barbaro,link,https://www.google.fr/search?q=Villa+Barbaro+Andrea+Palladio
L'Enseigne de Gersaint,Jean-Antoine Watteau,Rococo,Peinture historique,1720,,,link,https://www.google.fr/search?q=L'Enseigne+de+Gersaint+Jean-Antoine+Watteau
verre d'eau et carafe,Jean-Siméon Chardin,Rococo,,1720,,jean-siméon-chardin---verre-d'eau-et-carafe,link,https://www.google.fr/search?q=verre+d'eau+et+carafe+Jean-Siméon+Chardin
La raie,Jean-Siméon Chardin,Rococo,,1728,,jean-siméon-chardin---la-raie,link,https://www.google.fr/search?q=La+raie+Jean-Siméon+Chardin
Tres de Mayo,Goya,Romantisme,History painting,1814,,goya---tres-de-mayo,link,https://www.google.fr/search?q=Tres+de+Mayo+Goya
La Leçon d'anatomie du docteur Tulp,Rembrandt Harmensz. van Rijn,siècle d'or néerlandais,,1632,,rembrandt-harmensz.-van-rijn---la-leçon-d'anatomie-du-docteur-tulp,link,https://www.google.fr/search?q=La+Leçon+d'anatomie+du+docteur+Tulp+Rembrandt+Harmensz.+van+Rijn
La Ronde de nuit,Rembrandt Harmensz. van Rijn,siècle d'or néerlandais,,1632,,rembrandt-harmensz.-van-rijn---la-ronde-de-nuit,link,https://www.google.fr/search?q=La+Ronde+de+nuit+Rembrandt+Harmensz.+van+Rijn
La laitière,Johannes Vermeer,siècle d'or néerlandais,,1658,,johannes-vermeer---la-laitière,link,https://www.google.fr/search?q=La+laitière+Johannes+Vermeer
Vue de Delft,Johannes Vermeer,siècle d'or néerlandais,,1661,,johannes-vermeer---vue-de-delft,link,https://www.google.fr/search?q=Vue+de+Delft+Johannes+Vermeer
Jeune fille à la perle,Johannes Vermeer,siècle d'or néerlandais,,1665,,johannes-vermeer---jeune-fille-à-la-perle,link,https://www.google.fr/search?q=Jeune+fille+à+la+perle+Johannes+Vermeer
Moulin près de Wijk bij Duurstede,Jacob van Ruisdael,siècle d'or néerlandais,,1670,,jacob-van-ruisdael---moulin-près-de-wijk-bij-duurstede,link,https://www.google.fr/search?q=Moulin+près+de+Wijk+bij+Duurstede+Jacob+van+Ruisdael
MetLife Building,John Lautner,Style International,,1963,,john-lautner---metlife-building,link,https://www.google.fr/search?q=MetLife+Building+John+Lautner
La trahison des images,René Magritte,Surréalisme,,1928,,rené-magritte---la-trahison-des-images,link,https://www.google.fr/search?q=La+trahison+des+images+René+Magritte
Le Christ Jaune,Paul Gauguin,Symbolisme,,1889,,paul-gauguin---le-christ-jaune,link,https://www.google.fr/search?q=Le+Christ+Jaune+Paul+Gauguin
Dépouille,Jean Fautrier,Tachisme,,1945,,jean-fautrier---dépouille,link,https://www.google.fr/search?q=Dépouille+Jean+Fautrier
Untitled,Jean Fautrier,Tachisme,,1947,,jean-fautrier---untitled,link,https://www.google.fr/search?q=Untitled+Jean+Fautrier
Composition grise et rouge,Serge Poliakoff,Tachisme,,1964,,serge-poliakoff---composition-grise-et-rouge,link,https://www.google.fr/search?q=Composition+grise+et+rouge+Serge+Poliakoff
La Richesse des Nations,Adam Smith,,,1776,,,link,https://www.google.fr/search?q=La+Richesse+des+Nations+Adam+Smith
Essai sur le principe de population,Thomas Malthus,,,1803,,,link,https://www.google.fr/search?q=Essai+sur+le+principe+de+population+Thomas+Malthus
Des sophismes politiques,Jeremy Bentham,,,1816,,,link,https://www.google.fr/search?q=Des+sophismes+politiques+Jeremy+Bentham
Des principes de l'économie politique et de l'impôt,David Ricardo,,,1817,,,link,https://www.google.fr/search?q=Des+principes+de+l'économie+politique+et+de+l'impôt+David+Ricardo
Altes Museum (Berlin),Karl Friedrich Schinkel,,,1830,,karl-friedrich-schinkel---altes-museum-(berlin),link,https://www.google.fr/search?q=Altes+Museum+(Berlin)+Karl+Friedrich+Schinkel
L'Émeute,Honoré Daumier,,,1848,,honoré-daumier---l'émeute,link,https://www.google.fr/search?q=L'Émeute+Honoré+Daumier
The Crystal Palace,Joseph Paxton,,,1851,,joseph-paxton---the-crystal-palace,link,https://www.google.fr/search?q=The+Crystal+Palace+Joseph+Paxton
Prison circulaire d’Autun,André Berthier (Bentham),,,1855,,andré-berthier-(bentham)---prison-circulaire-d’autun,link,https://www.google.fr/search?q=Prison+circulaire+d’Autun+André+Berthier+(Bentham)
Système national d'économie politique,Friedrich List,,,1857,,,link,https://www.google.fr/search?q=Système+national+d'économie+politique+Friedrich+List
Le Capital,Karl Marx,,,1867,,,link,https://www.google.fr/search?q=Le+Capital+Karl+Marx
Nocturne: Blue and Gold – Old Battersea Bridge,James Abbott McNeill Whistler,,,1872,,james-abbott-mcneill-whistler---nocturne-blue-and-gold-–-old-battersea-bridge,link,https://www.google.fr/search?q=Nocturne:+Blue+and+Gold+–+Old+Battersea+Bridge+James+Abbott+McNeill+Whistler
Familistère de Guise,Jean-Baptiste André Godin,,,1883,,jean-baptiste-andré-godin---familistère-de-guise,link,https://www.google.fr/search?q=Familistère+de+Guise+Jean-Baptiste+André+Godin
Tour Eiffel,Gustave Eiffel,,,1889,,gustave-eiffel---tour-eiffel,link,https://www.google.fr/search?q=Tour+Eiffel+Gustave+Eiffel
Vue de Londres,Claude Monet,,,1901,,claude-monet---vue-de-londres,link,https://www.google.fr/search?q=Vue+de+Londres+Claude+Monet
Autoportrait,Pablo Picasso,,,1901,,pablo-picasso---autoportrait,link,https://www.google.fr/search?q=Autoportrait+Pablo+Picasso
Woman in a Green Jacket,August Macke,,,1913,,august-macke---woman-in-a-green-jacket,link,https://www.google.fr/search?q=Woman+in+a+Green+Jacket+August+Macke
Fagus Factory,Walter Gropius,,,1913,,walter-gropius---fagus-factory,link,https://www.google.fr/search?q=Fagus+Factory+Walter+Gropius
Tribute Tower - Chicago,Raymond Hood,,,1925,,raymond-hood---tribute-tower---chicago,link,https://www.google.fr/search?q=Tribute+Tower+-+Chicago+Raymond+Hood
Villa Savoye,Le Corbusier,,,1931,,le-corbusier---villa-savoye,link,https://www.google.fr/search?q=Villa+Savoye+Le+Corbusier
Déjeuner sur l'herbe,Pablo Picasso,,,1932,,pablo-picasso---déjeuner-sur-l'herbe,link,https://www.google.fr/search?q=Déjeuner+sur+l'herbe+Pablo+Picasso
